Entry,Entry name,Status,Keywords,Gene ontology (biological process),Gene ontology (molecular function)
P9WGR1,INHA_MYCTU,reviewed,3D-structure;Antibiotic resistance;Fatty acid biosynthesis;Fatty acid metabolism;Lipid biosynthesis;Lipid metabolism;NAD;Oxidoreductase;Phosphoprotein;Reference proteome,fatty acid elongation [GO:0030497]; mycolic acid biosynthetic process [GO:0071768]; response to antibiotic [GO:0046677],enoyl-[acyl-carrier-protein] reductase (NADH) activity [GO:0004318]; enoyl-[acyl-carrier-protein] reductase activity [GO:0016631]; fatty acid binding [GO:0005504]; NAD+ binding [GO:0070403]; trans-2-enoyl-CoA reductase (NAD+) activity [GO:0050343]
O53580,FAA32_MYCTU,reviewed,3D-structure;ATP-binding;Fatty acid metabolism;Ligase;Lipid metabolism;Nucleotide-binding;Phosphoprotein;Reference proteome,Actinobacterium-type cell wall biogenesis [GO:0071766]; fatty acid biosynthetic process [GO:0006633]; lipid biosynthetic process [GO:0008610]; mycolate cell wall layer assembly [GO:0071769],adenylyltransferase activity [GO:0070566]; ATP binding [GO:0005524]; ligase activity [GO:0016874]; long-chain fatty acid [acyl-carrier-protein] ligase activity [GO:0008922]
P9WG47,GYRA_MYCTU,reviewed,3D-structure;ATP-binding;Acetylation;Antibiotic resistance;Calcium;Cytoplasm;DNA-binding;Isomerase;Nucleotide-binding;Reference proteome;Topoisomerase,DNA-dependent DNA replication [GO:0006261]; DNA topological change [GO:0006265]; response to antibiotic [GO:0046677],"ATPase activity [GO:0016887]; ATP binding [GO:0005524]; DNA binding [GO:0003677]; DNA negative supercoiling activity [GO:0034335]; DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity [GO:0003918]; magnesium ion binding [GO:0000287]"
P9WHT9,PSB_MYCTU,reviewed,3D-structure;Autocatalytic cleavage;Cytoplasm;Direct protein sequencing;Hydrolase;Phosphoprotein;Protease;Proteasome;Reference proteome;Threonine protease;Virulence;Zymogen,mitigation of host defenses by symbiont [GO:0030682]; modification-dependent protein catabolic process [GO:0019941]; pathogenesis [GO:0009405]; proteasomal protein catabolic process [GO:0010498]; proteolysis involved in cellular protein catabolic process [GO:0051603],threonine-type endopeptidase activity [GO:0004298]; zymogen binding [GO:0035375]
P9WND1,DHPS1_MYCTU,reviewed,3D-structure;Folate biosynthesis;Magnesium;Metal-binding;Reference proteome;Transferase,folic acid biosynthetic process [GO:0046656]; tetrahydrofolate biosynthetic process [GO:0046654],dihydropteroate synthase activity [GO:0004156]; metal ion binding [GO:0046872]
P9WKD1,PBPA_MYCTU,reviewed,3D-structure;Cell inner membrane;Cell membrane;Cell shape;Cell wall biogenesis/degradation;Disulfide bond;Hydrolase;Membrane;Peptidoglycan synthesis;Reference proteome;Signal-anchor;Transmembrane;Transmembrane helix,cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360],"penicillin binding [GO:0008658]; peptidoglycan L,D-transpeptidase activity [GO:0071972]"
P9WG49,TOP1_MYCTU,reviewed,3D-structure;DNA-binding;Isomerase;Magnesium;Metal-binding;Reference proteome;Topoisomerase,DNA topological change [GO:0006265]; negative regulation of ribonuclease activity [GO:0060701],"DNA binding [GO:0003677]; DNA topoisomerase type I (single strand cut, ATP-independent) activity [GO:0003917]; magnesium ion binding [GO:0000287]"
P9WJV5,MMPL3_MYCTU,reviewed,Cell inner membrane;Cell membrane;Cell wall biogenesis/degradation;Lipid transport;Membrane;Reference proteome;Transmembrane;Transmembrane helix;Transport,Actinobacterium-type cell wall biogenesis [GO:0071766]; cell wall organization [GO:0071555]; lipopolysaccharide transport [GO:0015920],
P9WQA9,ALR_MYCTU,reviewed,3D-structure;Isomerase;Pyridoxal phosphate;Reference proteome,D-alanine biosynthetic process [GO:0030632]; peptidoglycan biosynthetic process [GO:0009252],alanine racemase activity [GO:0008784]; pyridoxal phosphate binding [GO:0030170]
P9WNX1,DYR_MYCTU,reviewed,3D-structure;NADP;One-carbon metabolism;Oxidoreductase;Reference proteome,dihydrofolate metabolic process [GO:0046452]; folic acid metabolic process [GO:0046655]; glycine biosynthetic process [GO:0006545]; one-carbon metabolic process [GO:0006730]; tetrahydrofolate biosynthetic process [GO:0046654],dihydrofolate reductase activity [GO:0004146]; NADP+ binding [GO:0070401]; NADP binding [GO:0050661]
P9WFX1,MBTI_MYCTU,reviewed,3D-structure;Isomerase;Lyase;Magnesium;Metal-binding;Reference proteome,cellular response to iron ion starvation [GO:0010106]; response to host immune response [GO:0052572]; salicylic acid biosynthetic process [GO:0009697]; siderophore biosynthetic process from catechol [GO:0019540]; tryptophan biosynthetic process [GO:0000162],chorismate mutase activity [GO:0004106]; isochorismate pyruvate lyase activity [GO:0043904]; isochorismate synthase activity [GO:0008909]; magnesium ion binding [GO:0000287]; oxo-acid-lyase activity [GO:0016833]
